epiweeks	rsvpos	rsvtest	rsv_positivity
201027	3	805	0.0037267080745341614
201028	5	919	0.00544069640914037
201029	3	826	0.0036319612590799033
201030	2	799	0.0025031289111389237
201031	3	634	0.00473186119873817
201032	7	921	0.00760043431053203
201033	2	981	0.0020387359836901123
201034	1	921	0.0010857763300760044
201035	2	1133	0.00176522506619594
201036	6	1196	0.005016722408026756
201037	4	1359	0.0029433406916850625
201038	10	1537	0.006506180871828237
201039	10	1453	0.006882312456985547
201040	13	1595	0.008150470219435737
201041	20	1778	0.01124859392575928
201042	18	1863	0.00966183574879227
201043	27	1793	0.01505856107083101
201044	31	2069	0.014983083615273078
201045	47	2236	0.02101967799642218
201046	112	2354	0.0475785896346644
201047	106	2167	0.04891555145362252
201048	133	2579	0.05157037611477317
201049	162	2837	0.05710257314064152
201050	231	3113	0.07420494699646643
201051	353	3081	0.11457319052255761
201052	405	3535	0.11456859971711457
201101	532	4333	0.12277867528271405
201102	530	3743	0.14159764894469676
201103	600	4551	0.13183915622940012
201104	665	4916	0.13527257933279088
201105	653	4843	0.1348337807144332
201106	875	5308	0.1648455162019593
201107	833	6070	0.1372322899505766
201108	866	5654	0.1531659002476123
201109	785	4868	0.16125718981101067
201110	627	4794	0.13078848560700876
201111	562	4484	0.12533452274754683
201112	404	3662	0.1103222282905516
201113	343	3601	0.09525131907803389
201114	294	3520	0.08352272727272728
201115	180	3174	0.05671077504725898
201116	150	2684	0.05588673621460507
201117	115	2463	0.046691027202598455
201118	93	2210	0.04208144796380091
201119	47	2046	0.02297165200391007
201120	50	2036	0.02455795677799607
201121	27	1857	0.014539579967689823
201122	19	1524	0.012467191601049869
201123	21	1554	0.013513513513513514
201124	11	1395	0.007885304659498209
201125	11	1196	0.00919732441471572
201126	6	1144	0.005244755244755245
201127	6	1005	0.005970149253731343
201128	9	1098	0.00819672131147541
201129	11	1074	0.010242085661080074
201130	1	974	0.001026694045174538
201131	6	943	0.006362672322375398
201132	4	1036	0.003861003861003861
201133	8	1045	0.007655502392344498
201134	9	1095	0.00821917808219178
201135	8	1253	0.006384676775738229
201136	11	1435	0.007665505226480836
201137	21	1479	0.014198782961460446
201138	17	1746	0.009736540664375716
201139	19	1823	0.010422380691168404
201140	30	2063	0.014541929229277752
201141	41	2063	0.019873969946679594
201142	40	2222	0.018001800180018002
201143	44	2350	0.01872340425531915
201144	60	2404	0.024958402662229616
201145	76	2667	0.028496437945256844
201146	106	2758	0.03843364757070341
201147	139	2491	0.055800883179446
201148	182	2938	0.061946902654867256
201149	203	2676	0.0758594917787743
201150	322	2982	0.107981220657277
201151	396	3095	0.12794830371567043
201152	485	3138	0.15455704270235818
201201	520	3498	0.14865637507146942
201202	512	3401	0.1505439576595119
201203	517	3291	0.15709510786994835
201204	585	3372	0.17348754448398576
201205	572	3661	0.15624146408085224
201206	705	3988	0.17678034102306922
201207	635	3862	0.16442257897462453
201208	666	4069	0.16367657901204227
201209	676	4211	0.16053194015673236
201210	573	4231	0.13542897660127629
201211	505	4263	0.11846117757447806
201212	403	3934	0.10244026436197255
201213	326	3457	0.09430141741394273
201214	291	3508	0.08295324971493728
201215	199	3259	0.061061675360540045
201216	166	3000	0.05533333333333333
201217	108	2932	0.036834924965893585
201218	85	2456	0.03460912052117264
201219	68	2206	0.030825022665457842
201220	59	2119	0.02784332232184993
201221	50	2135	0.0234192037470726
201222	43	1782	0.024130190796857465
201223	28	1964	0.014256619144602852
201224	16	1703	0.009395184967704051
201225	13	1681	0.007733491969066032
201226	14	1373	0.010196649672250545
201227	10	1450	0.006896551724137931
201228	25	1565	0.01597444089456869
201229	20	1565	0.012779552715654952
201230	13	1577	0.008243500317057704
201231	8	1321	0.006056018168054504
201232	25	1655	0.015105740181268883
201233	11	1738	0.006329113924050633
201234	21	1980	0.010606060606060607
201235	31	1965	0.015776081424936386
201236	44	2171	0.02026715799170889
201237	33	2550	0.012941176470588235
201238	24	2742	0.0087527352297593
201239	48	3040	0.015789473684210527
201240	80	3006	0.02661343978709248
201241	92	3392	0.027122641509433963
201242	113	3318	0.03405666063893912
201243	165	3299	0.05001515610791149
201244	243	3417	0.07111501316944688
201245	336	4157	0.08082751984604282
201246	438	4412	0.09927470534904805
201247	563	4439	0.12683036719981977
201248	740	5649	0.13099663657284474
201249	919	6826	0.1346322883094052
201250	1328	7970	0.16662484316185697
201251	1588	9340	0.17002141327623127
201252	1761	10563	0.16671400170406134
201301	1899	11865	0.16005056890012642
201302	2043	14466	0.14122770634591456
201303	2089	13748	0.1519493744544661
201304	1886	12410	0.15197421434327155
201305	1893	11415	0.16583442838370566
201306	1807	10564	0.17105263157894737
201307	1600	9456	0.1692047377326565
201308	1290	8593	0.150122192482253
201309	1062	8212	0.1293229420360448
201310	863	7481	0.11535890923673306
201311	708	7348	0.09635274904735983
201312	597	6792	0.08789752650176678
201313	479	6367	0.07523166326370347
201314	359	5787	0.06203559702782098
201315	260	5047	0.0515157519318407
201316	234	4970	0.047082494969818915
201317	130	4542	0.028621752531924262
201318	111	4276	0.02595884003741815
201319	97	4149	0.023379127500602555
201320	67	3628	0.01846747519294377
201321	51	3339	0.015274034141958671
201322	33	3065	0.010766721044045677
201323	41	2940	0.013945578231292517
201324	32	2857	0.0112005600280014
201325	26	2669	0.009741476208317721
201326	25	2490	0.010040160642570281
201327	9	1614	0.0055762081784386614
201328	8	1640	0.004878048780487805
201329	13	1602	0.008114856429463172
201330	7	1594	0.00439146800501882
201331	9	1565	0.005750798722044728
201332	11	1564	0.007033248081841432
201333	3	1612	0.0018610421836228288
201334	12	1581	0.007590132827324478
201335	18	1836	0.00980392156862745
201336	28	2062	0.013579049466537343
201337	22	1985	0.011083123425692695
201338	30	2145	0.013986013986013986
201339	45	2331	0.019305019305019305
201340	51	2457	0.020757020757020756
201341	70	2800	0.025
201342	120	3133	0.038301947015639964
201343	173	3146	0.054990464081373175
201344	214	3353	0.06382344169400536
201345	270	3684	0.0732899022801303
201346	332	3892	0.08530318602261049
201347	453	4165	0.10876350540216087
201348	436	3910	0.11150895140664961
201349	571	5013	0.11390384999002594
201350	644	5212	0.12356101304681504
201351	690	5809	0.11878120158374936
201352	845	6084	0.1388888888888889
201401	1016	7615	0.1334208798424163
201402	953	8065	0.11816491010539368
201403	955	8029	0.11894382862124797
201404	980	7567	0.12950971322849214
201405	955	6992	0.13658466819221968
201406	899	6338	0.1418428526349006
201407	851	6139	0.13862192539501547
201408	839	5762	0.14560916348490108
201409	764	5428	0.14075165806927045
201410	697	5205	0.13390970220941403
201411	605	5137	0.11777301927194861
201412	517	4861	0.10635671672495371
201413	400	4663	0.08578168561012224
201414	311	4540	0.0685022026431718
201415	264	4297	0.061438212706539444
201416	225	4179	0.05384063173007897
201417	174	3927	0.04430863254392666
201418	100	3786	0.02641310089804543
201419	88	3620	0.02430939226519337
201420	61	3434	0.017763541059988352
201421	56	3355	0.01669150521609538
201422	40	3265	0.01225114854517611
201423	19	3054	0.006221349050425672
201424	31	2902	0.010682288077188146
201425	18	3943	0.004565051990869896
201426	19	3419	0.005557180462123428
201427	13	3747	0.003469442220443021
201428	20	3936	0.00508130081300813
201429	14	3768	0.0037154989384288748
201430	14	4276	0.003274087932647334
201431	14	3253	0.004303719643406086
201432	11	3541	0.0031064670996893535
201433	11	4590	0.0023965141612200436
201434	15	3421	0.0043846828412744815
201435	23	3889	0.005914116739521728
201436	12	4149	0.0028922631959508315
201437	37	5086	0.007274872198191113
201438	44	5580	0.007885304659498209
201439	63	5523	0.011406844106463879
201440	93	5532	0.016811279826464208
201441	107	5859	0.018262502133469874
201442	138	5967	0.023127199597787834
201443	194	5722	0.03390422929045788
201444	221	5718	0.03864987757957328
201445	316	6173	0.05119066904260489
201446	408	6357	0.06418121755545068
201447	514	6853	0.0750036480373559
201448	584	7095	0.08231148696264975
201449	721	8618	0.08366210257600372
201450	924	10293	0.08976974642961236
201451	1124	12141	0.09257886500288279
201452	1440	12732	0.11310084825636192
201453	1833	13702	0.13377609108159394
201501	1669	13760	0.12129360465116279
201502	1701	12939	0.13146301878043126
201503	1884	12470	0.15108259823576584
201504	2120	12515	0.16939672393128247
201505	2126	12034	0.1766661126807379
201506	2067	11522	0.17939593820517272
201507	1717	10496	0.16358612804878048
201508	1683	9935	0.16940110719677906
201509	1291	8993	0.14355609918825754
201510	1178	9239	0.12750297651260958
201511	907	8783	0.10326767619264489
201512	688	8422	0.08169080978389931
201513	560	8412	0.06657156443176415
201514	445	8339	0.05336371267538074
201515	303	7797	0.03886110042323971
201516	238	7397	0.03217520616466135
201517	197	6716	0.029332936271590233
201518	149	6360	0.02342767295597484
201519	83	6044	0.01373262739907346
201520	79	5636	0.014017033356990774
201521	45	5168	0.008707430340557275
201522	37	4748	0.007792754844144903
201523	34	4644	0.007321274763135229
201524	22	4306	0.005109150023223409
201525	29	4010	0.007231920199501247
201526	27	4016	0.006723107569721116
201527	27	4209	0.006414825374198147
201528	30	3899	0.007694280584765324
201529	24	3980	0.006030150753768844
201530	34	3890	0.008740359897172237
201531	23	3920	0.00586734693877551
201532	29	3915	0.007407407407407408
201533	30	4199	0.00714455822814956
201534	21	4358	0.0048187241854061496
201535	24	4836	0.004962779156327543
201536	33	5413	0.006096434509514133
201537	41	5443	0.00753261069263274
201538	63	5843	0.010782132466198871
201539	59	6549	0.009009009009009009
201540	79	8093	0.00976152230322501
201541	131	8636	0.015169059749884205
201542	161	8964	0.017960731816153503
201543	201	8963	0.02242552716724311
201544	274	9537	0.028730208661004508
201545	357	9821	0.036350677120456164
201546	425	10294	0.04128618612784146
201547	642	9955	0.06449020592667001
201548	767	11098	0.06911155163092449
201549	950	11132	0.0853395616241466
201550	1249	11543	0.10820410638482197
201551	1439	11240	0.12802491103202848
201552	1730	12283	0.14084507042253522
201601	1710	13729	0.12455386408332726
201602	1749	14752	0.11856019522776573
201603	1971	13520	0.14578402366863905
201604	2102	14437	0.1455981159520676
201605	2315	15808	0.14644483805668015
201606	2235	17480	0.1278604118993135
201607	2262	19167	0.11801533886367194
201608	2262	21086	0.10727496917385944
201609	2087	21437	0.09735504035079535
201610	1801	23394	0.07698555185090195
201611	1496	21927	0.06822638755871756
201612	1127	19637	0.057391658603656366
201613	855	17887	0.04780007826913401
201614	667	15473	0.0431073482841078
201615	526	14316	0.0367421067337245
201616	377	13500	0.027925925925925927
201617	302	12160	0.024835526315789475
201618	169	10168	0.01662077104642014
201619	141	8963	0.01573133995314069
201620	109	8011	0.013606291349394582
201621	82	7527	0.010894114521057527
201622	86	6850	0.012554744525547445
201623	58	6288	0.009223918575063612
201624	38	6060	0.006270627062706271
201625	23	5692	0.004040758959943781
201626	22	4519	0.004868333702146493
201627	29	4882	0.00594018844735764
201628	28	5213	0.005371187416075196
201629	25	4831	0.00517491202649555
201630	27	4739	0.005697404515720616
201631	28	4693	0.00596633283613893
201632	30	4865	0.006166495375128468
201633	32	5093	0.006283133712939329
201634	36	5567	0.0064666786419974856
201635	53	6232	0.00850449293966624
201636	61	6242	0.009772508811278436
201637	76	7293	0.010420951597422186
201638	121	7972	0.015178123432012042
201639	143	8564	0.016697804764128913
201640	187	9069	0.02061969346124159
201641	241	9464	0.025464919695688926
201642	304	9866	0.030812892763024527
201643	367	10215	0.0359275575134606
201644	555	10883	0.05099696774786364
201645	649	11719	0.05538015189009301
201646	929	12562	0.07395319216685241
201647	975	11389	0.0856089208885767
201648	1457	14209	0.10254064325427546
201649	1654	14684	0.11263960773631163
201650	2139	16348	0.13084169317347688
201651	2728	17179	0.15879853309272948
201652	3466	20707	0.16738301057613367
201701	3856	23474	0.16426684842804806
201702	3279	23579	0.13906442173120148
201703	3344	23422	0.1427717530526855
201704	3562	24020	0.14829308909242297
201705	3172	24193	0.13111230521225148
201706	3285	26323	0.12479580594916993
201707	2846	26366	0.10794204657513465
201708	2422	25193	0.09613781606001667
201709	1906	21876	0.08712744560248674
201710	1529	20801	0.07350608143839238
201711	1237	19415	0.0637136234869946
201712	924	18686	0.049448785186770844
201713	703	17402	0.04039765544190323
201714	582	16300	0.035705521472392636
201715	446	14952	0.029828785446762974
201716	326	13469	0.02420372707699161
201717	226	12348	0.01830255911888565
201718	152	10938	0.01389650758822454
201719	121	10032	0.01206140350877193
201720	99	9843	0.010057909174032308
201721	74	8564	0.008640822045773003
201722	68	7811	0.008705671488925874
201723	55	7374	0.007458638459452129
201724	47	6771	0.006941367597105302
201725	36	6480	0.005555555555555556
201726	25	5007	0.004993009786299181
201727	32	4970	0.006438631790744467
201728	39	5226	0.007462686567164179
201729	55	5128	0.010725429017160686
201730	41	4937	0.008304638444399434
201731	40	4789	0.008352474420547087
201732	43	4844	0.008876961189099917
201733	64	5424	0.011799410029498525
201734	50	5737	0.008715356458079136
201735	70	6335	0.011049723756906077
201736	75	6879	0.010902747492368076
201737	92	8401	0.01095107725270801
201738	109	9029	0.0120722117620999
201739	137	9581	0.014299133702118777
201740	184	10536	0.017463933181473046
201741	251	10912	0.023002199413489736
201742	359	11417	0.031444337391609005
201743	478	12127	0.03941617877463511
201744	622	12505	0.04974010395841663
201745	965	13767	0.07009515508099078
201746	1277	14692	0.08691805063980397
201747	1369	13544	0.10107796810395747
201748	1784	16435	0.10854882871919684
201749	2267	18540	0.12227615965480043
201750	2379	19238	0.12366150327476869
201751	3159	25200	0.12535714285714286
201752	3670	29513	0.1243519804831769
201801	3816	33444	0.11410118406889128
201802	3803	35658	0.1066520836838858
201803	3831	34747	0.1102541226580712
201804	4188	37491	0.11170680963431223
201805	4122	38155	0.10803302319486306
201806	3881	38380	0.10112037519541428
201807	3592	35699	0.1006190649598028
201808	2914	31251	0.0932450161594829
201809	2471	26988	0.09155921150140803
201810	1924	23441	0.0820784096241628
201811	1637	21327	0.07675716228255264
201812	1293	19269	0.0671026000311381
201813	1068	17942	0.05952513655110913
201814	881	16911	0.052096268700845605
201815	667	15450	0.04317152103559871
201816	474	13536	0.0350177304964539
201817	380	12720	0.029874213836477988
201818	279	11164	0.024991042637047652
201819	188	9709	0.019363477186115974
201820	160	8595	0.01861547411285631
201821	89	8056	0.011047666335650446
201822	84	7365	0.011405295315682282
201823	93	7079	0.013137448792202288
201824	66	6631	0.009953249886894888
201825	55	6265	0.008778930566640064
201826	45	5802	0.0077559462254395035
201827	60	5247	0.011435105774728416
201828	37	5430	0.006813996316758748
201829	47	5307	0.008856227623892972
201830	68	5275	0.012890995260663507
201831	44	4887	0.009003478616738286
201832	45	5320	0.008458646616541353
201833	50	5421	0.009223390518354546
201834	58	5751	0.010085202573465485
201835	74	6271	0.011800350821240632
201836	69	6735	0.010244988864142539
201837	105	8105	0.012954966070326958
201838	124	8888	0.01395139513951395
201839	166	10217	0.016247430752667123
201840	204	11351	0.01797198484715003
201841	382	12038	0.0317328459877056
201842	452	12926	0.03496828098406313
201843	658	14062	0.04679277485421704
201844	880	14537	0.0605351860769072
201845	1109	15331	0.07233709477529189
201846	1407	15921	0.08837384586395326
201847	1634	15836	0.10318262187421066
201848	2033	17854	0.11386804077517643
201849	2313	17780	0.13008998875140607
201850	2709	20374	0.132963581034652
201851	3477	22889	0.15190702957752633
201852	3680	24408	0.15077023926581448
201901	3922	26370	0.14872961698900267
201902	3467	25479	0.1360728443031516
201903	3266	24680	0.13233387358184764
201904	3261	27516	0.118512865242041
201905	3252	27766	0.11712165958366347
201906	3197	30162	0.10599429746038061
201907	2758	27421	0.10057984756208745
201908	2612	28187	0.09266683222762266
201909	2248	28342	0.0793169148260532
201910	1978	28567	0.0692407323135086
201911	1837	29271	0.06275836151822622
201912	1529	27846	0.05490914314443726
201913	1259	25207	0.0499464434482485
201914	843	21510	0.039191073919107394
201915	648	19141	0.0338540306149104
201916	549	17641	0.031120684768437164
201917	437	16222	0.026938725188016273
201918	297	14437	0.02057214102652906
201919	217	12774	0.01698763112572413
201920	170	12219	0.013912758818233898
201921	166	11184	0.014842632331902719
201922	138	10480	0.01316793893129771
201923	76	8622	0.008814660171653908
201924	66	7846	0.008411929645679326
201925	77	7378	0.010436432637571158
201926	71	7005	0.010135617416131336
201927	91	7049	0.012909632571996028
201928	101	7321	0.013795929517825434
201929	85	6791	0.012516566043292593
201930	59	6361	0.009275271183776137
201931	88	6443	0.01365823374204563
201932	76	6598	0.011518642012731131
201933	94	6741	0.013944518617415814
201934	105	6782	0.015482158655263934
201935	112	7768	0.014418125643666324
201936	126	8693	0.014494420798343495
201937	159	10169	0.01563575572819353
201938	187	10761	0.017377567140600316
201939	228	11810	0.01930567315834039
201940	406	13859	0.029295042932390505
201941	392	15134	0.025901942645698426
201942	534	16363	0.03263460245676221
201943	837	16123	0.05191341561744092
201944	1043	17240	0.06049883990719258
201945	1514	19202	0.07884595354650557
201946	2058	20036	0.10271511279696546
201947	2635	22391	0.11768121120092895
201948	3321	21807	0.1522905489063145
201949	3977	25823	0.15400999109321148
201950	4110	27091	0.15171090029899229
201951	4886	31128	0.15696479054227705
201952	5403	34433	0.15691342607382452
202001	5632	36718	0.15338526063511085
202002	4531	34938	0.12968687389089245
202003	4159	34661	0.11999076772164681
202004	3925	36708	0.10692492099814754
202005	3574	38777	0.09216803775433892
202006	3271	39197	0.08345026405082022
202007	2902	38187	0.07599444837248279
202008	2450	35753	0.06852571812155624
202009	2115	35957	0.058820257529827294
202010	1993	38007	0.05243770884310785
202011	1926	46884	0.041080112618377275
202012	1694	52483	0.03227711830497494
202013	841	34387	0.024456916858114984
202014	312	22287	0.013999192354287253
202015	132	14486	0.009112246306778959
202016	72	11405	0.006313020604997808
202017	49	9959	0.004920172708103223
202018	37	8444	0.00438180956892468
202019	18	7183	0.002505916747876932
202020	13	6836	0.0019016968987712111
202021	12	6387	0.0018788163457022077
202022	13	5418	0.002399409376153562
202023	8	5352	0.0014947683109118087
202024	10	5243	0.0019073049780659929
202025	17	4987	0.003408863043914177
202026	6	5006	0.0011985617259288853
